/* Home */

/* Auto layout */
/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.47%;
right: 68.52%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.47%;
right: 68.52%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.47%;
right: 68.52%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.48%;
right: 68.52%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.48%;
right: 68.51%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.48%;
right: 68.51%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.49%;
right: 68.51%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.49%;
right: 68.51%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.49%;
right: 68.5%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.49%;
right: 68.5%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.5%;
right: 68.5%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.5%;
right: 68.49%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.5%;
right: 68.49%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.51%;
right: 68.49%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.51%;
right: 68.49%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.51%;
right: 68.48%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.51%;
right: 68.48%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.52%;
right: 68.48%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.52%;
right: 68.47%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.52%;
right: 68.47%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.52%;
right: 68.47%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.53%;
right: 68.47%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.53%;
right: 68.46%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.53%;
right: 68.46%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.54%;
right: 68.46%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.54%;
right: 68.45%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.54%;
right: 68.45%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.54%;
right: 68.45%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.55%;
right: 68.45%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.55%;
right: 68.44%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.55%;
right: 68.44%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.56%;
right: 68.44%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.56%;
right: 68.44%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.56%;
right: 68.43%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.56%;
right: 68.43%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.57%;
right: 68.43%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.57%;
right: 68.42%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.57%;
right: 68.42%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.57%;
right: 68.42%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.58%;
right: 68.42%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
